// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "krait2.obj"
// 
// model size: 94.408 x 21.793 x 82.815
// 
// textures used: ['Hull']
// 
NVERTS 1023
NFACES 1509

VERTEX
18.03790, 3.07982, -38.81720
17.30160, -4.23226, -38.81720
12.80130, 4.09583, -38.81720
12.06500, -5.41750, -38.81720
4.08946, 7.55212, -33.64270
4.09689, -3.61185, -34.63420
4.09689, -5.27440, -34.63420
3.14670, -4.97991, -34.63420
0.55312, -1.09214, 37.22040
-4.09689, 1.33678, -34.63420
-4.08946, 7.55212, -26.53070
-4.09689, 2.99933, -34.63420
-10.08870, 4.62213, -38.81720
-14.77990, -4.80301, -38.81720
-15.51620, 3.56908, -38.81720
-18.03790, 3.07982, -38.81720
14.77990, -4.80301, -38.81720
10.08870, 4.62213, -38.81720
9.29780, -6.04381, -38.81720
4.09689, 2.99933, -34.63420
4.08946, 7.55212, -25.17390
-3.14670, -3.87261, -34.63420
-0.55735, -1.09214, 35.36830
-4.09689, -5.27440, -34.63420
-4.08946, 7.55212, -33.64270
-4.08946, 7.55212, -25.17390
-4.09689, -3.61185, -34.63420
-9.29780, -6.04381, -38.81720
-12.06500, -5.41750, -38.81720
-12.80130, 4.09583, -38.81720
15.51620, 3.56908, -38.81720
4.08946, 7.55212, -26.53070
4.09689, 1.33678, -34.63420
4.08946, 7.55212, -30.71570
0.75145, -1.09210, 37.22040
-4.08946, 7.55212, -30.71570
-17.30160, -4.23226, -38.81720
-7.87826, 6.11110, -38.46180
-7.88772, 6.11956, -41.30690
-5.36984, 8.32493, -33.64270
-3.15088, 8.89702, -33.64270
-5.48492, 7.17848, -39.89810
-4.09689, 7.63341, -39.04330
-5.48492, 8.43976, -35.49490
-5.48492, 8.43547, -38.07290
-2.48896, 8.18831, -34.66320
-2.28687, 8.51080, -34.66320
-2.48896, 7.29834, -36.33030
-4.09689, 7.63341, -35.49510
-3.39807, 7.42087, -35.49510
-2.26543, 10.36570, -35.49510
-1.79266, 9.81590, -35.49510
-1.79266, 9.81590, -34.64100
-2.28687, 7.44569, -36.59850
-1.33705, 8.51080, -34.66320
-1.33705, 7.44569, -36.59850
-1.16195, 8.18831, -34.66320
-1.16195, 7.29834, -36.33030
-1.43270, 9.98543, -34.64100
-1.43270, 9.98543, -35.49510
-1.58903, 10.68430, -35.49510
-3.39807, 7.42087, -34.64100
1.15061, 8.18831, -34.66320
1.35271, 8.51080, -34.66320
1.15061, 7.29834, -36.33030
1.35271, 7.44569, -36.59850
1.43270, 9.98543, -35.49510
1.43270, 9.98543, -34.64100
1.79266, 9.81590, -34.64100
1.58903, 10.68430, -35.49510
1.79266, 9.81590, -35.49510
2.30252, 8.51080, -34.66320
2.30252, 7.44569, -36.59850
2.47762, 8.18831, -34.66320
2.47762, 7.29834, -36.33030
3.39807, 7.42087, -34.64100
2.26543, 10.36570, -35.49510
3.39807, 7.42087, -35.49510
4.09689, 7.63341, -35.49510
5.36984, 8.32493, -33.64270
3.15088, 8.89702, -33.64270
4.09689, 7.63341, -39.04330
5.48492, 8.43976, -35.49490
5.48492, 8.43547, -38.07290
5.48492, 7.17848, -39.89810
7.87826, 6.11110, -38.46180
7.88772, 6.11956, -41.30690
-19.66860, 3.82831, -31.50460
-19.66860, 1.93656, -38.82710
-19.66860, 1.93656, -41.30690
-20.84130, 2.31384, -41.30690
-17.75530, 3.13466, -41.14110
-19.02490, 2.86339, -41.30690
-19.02490, 2.86339, -38.82710
-19.66860, 3.84394, -41.30690
-17.30160, 3.22269, -38.81720
-17.56630, 3.17132, -41.14110
-15.01060, 3.66719, -41.14110
-15.26950, 3.61696, -41.14110
-14.77990, 3.71194, -38.81720
-12.58410, 4.13797, -41.14110
-12.06500, 4.23869, -38.81720
-12.24790, 4.20320, -41.14110
-9.87248, 4.66408, -41.14110
-9.29780, 4.77558, -38.81720
-9.48170, 4.73990, -41.14110
-7.66782, 4.48015, -38.82710
-8.20717, 4.96212, -41.30690
-8.20717, 4.96212, -38.82710
-6.54389, 1.33596, -40.81700
-6.54389, 1.33678, -39.89810
-7.66782, 4.48015, -41.30690
-6.53995, 4.91517, -39.27550
-6.53995, 4.96039, -41.30690
-6.54389, 2.99933, -39.89810
-6.54389, 2.99850, -40.81520
-1.16195, 0.00283, -34.66320
-5.48492, 1.33678, -39.89810
-5.48492, 2.99933, -39.89810
-5.27177, 2.99850, -40.81520
-4.09689, 2.99933, -39.04330
-3.14686, 1.33630, -39.68160
-5.27932, 1.33596, -40.81700
-4.09689, 1.33678, -39.04330
-3.14686, 2.99884, -39.67990
-3.14686, 1.33678, -34.63420
-3.14686, 2.99933, -34.63420
-2.48896, 1.11448, -36.33030
-2.48896, 0.00283, -34.66320
-2.28687, 0.94949, -36.59850
